질문코드,질문내용,보기번호,보기내용,문항,문항유형
W1_Q8,보유전제품,18.0,"전기레인지(하이라이트, 인덕션, 핫플레이트 등)",,
W1_Q8,보유전제품,19.0,식기세척기,,
W1_Q8,보유전제품,20.0,에어프라이기,,
W1_Q8,보유전제품,21.0,가정용 식물 재배기,,
W1_Q8,보유전제품,22.0,노트북,,
W1_Q8,보유전제품,23.0,"태블릿PC (아이패드, 갤럭시 탭 등)",,
W1_Q8,보유전제품,24.0,데스크탑,,
W1_Q8,보유전제품,25.0,"무선 이어폰(예: 에어팟, 갤럭시 버즈 등)",,
W1_Q8,보유전제품,26.0,"스마트 워치(예: 애플워치, 갤럭시 워치, 샤오미 등)",,
W1_Q8,보유전제품,27.0,인공지능 AI 스피커,,
W1_Q8,보유전제품,28.0,블루투스 스피커,,
W1_Q9_1,보유 휴대폰 단말기 브랜드,1.0,애플 (아이폰),,
W1_Q9_1,보유 휴대폰 단말기 브랜드,2.0,"삼성전자 (갤럭시, 노트)",,
W1_Q9_1,보유 휴대폰 단말기 브랜드,3.0,"LG전자(V 시리즈, G 시리즈 등)",,
W1_Q9_2,보유 휴대폰 모델명,1001.0,아이폰 15 Pro 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1002.0,아이폰 15 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1003.0,아이폰 14 Pro 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1004.0,아이폰 14 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1005.0,아이폰 13 Pro 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1006.0,아이폰 13/ 13mini,,
W1_Q9_2,보유 휴대폰 모델명,1007.0,아이폰 12 Pro 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1008.0,아이폰 12/ 12mini,,
W1_Q9_2,보유 휴대폰 모델명,1009.0,아이폰 11 Pro 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,1010.0,아이폰 11,,
W1_Q9_2,보유 휴대폰 모델명,1011.0,아이폰 Xs/Xs Max,,
W1_Q9_2,보유 휴대폰 모델명,1012.0,아이폰 X,,
W1_Q9_2,보유 휴대폰 모델명,1013.0,아이폰 SE,,
W1_Q9_2,보유 휴대폰 모델명,1098.0,기타 아이폰 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2001.0,갤럭시 Z Fold 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2002.0,갤럭시 Z Filp 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2003.0,갤럭시 S23 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2004.0,갤럭시 S22 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2005.0,갤럭시 S21 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2006.0,갤럭시 S20 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2007.0,갤럭시 A 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2008.0,갤럭시 노트 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2009.0,갤럭시 M 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,2098.0,기타 갤럭시 스마트폰,,
W1_Q9_2,보유 휴대폰 모델명,3001.0,LG 옵티머스 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,3002.0,LG G Pro,,
W1_Q9_2,보유 휴대폰 모델명,3003.0,LG G Flex,,
W1_Q9_2,보유 휴대폰 모델명,3004.0,LG V 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,3005.0,LG Q 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,3006.0,LG X 시리즈,,
W1_Q9_2,보유 휴대폰 모델명,3098.0,LG 기타 스마트폰,,
W1_Q10,보유차량여부,1.0,있다,,
W1_Q10,보유차량여부,2.0,없다,,
W1_Q11_1,자동차 제조사,1.0,기아,,
W1_Q11_1,자동차 제조사,2.0,르노삼성,,
W1_Q11_1,자동차 제조사,3.0,쌍용,,
W1_Q11_1,자동차 제조사,4.0,쉐보레(한국GM/대우),,
W1_Q11_1,자동차 제조사,5.0,현대,,
W1_Q11_1,자동차 제조사,6.0,제네시스,,
W1_Q11_1,자동차 제조사,13.0,아우디,,
W1_Q11_1,자동차 제조사,14.0,벤틀리,,
W1_Q11_1,자동차 제조사,15.0,BMW,,
W1_Q11_1,자동차 제조사,24.0,포드,,
W1_Q11_1,자동차 제조사,25.0,혼다,,
W1_Q11_1,자동차 제조사,26.0,인피니티,,
W1_Q11_1,자동차 제조사,27.0,재규어,,
W1_Q11_1,자동차 제조사,28.0,지프,,
W1_Q11_1,자동차 제조사,30.0,랜드로버,,
W1_Q11_1,자동차 제조사,31.0,렉서스,,
W1_Q11_1,자동차 제조사,32.0,링컨,,
W1_Q11_1,자동차 제조사,37.0,메르체데스-벤츠,,
W1_Q11_1,자동차 제조사,38.0,BMW미니,,
W1_Q11_1,자동차 제조사,40.0,닛산,,
W1_Q11_1,자동차 제조사,42.0,포르쉐,,
W1_Q11_1,자동차 제조사,43.0,롤스로이스,,
W1_Q11_1,자동차 제조사,48.0,테슬라,,
W1_Q11_1,자동차 제조사,49.0,토요타,,
W1_Q11_1,자동차 제조사,50.0,볼보,,
W1_Q11_1,자동차 제조사,51.0,폭스바겐,,
W1_Q11_1,자동차 제조사,52.0,만,,
W1_Q11_1,자동차 제조사,53.0,스카니아,,
W1_Q11_1,자동차 제조사,81.0,포톤,,
W1_Q11_1,자동차 제조사,82.0,이스트,,
W1_Q11_1,자동차 제조사,83.0,이베코,,
W1_Q11_2,자동차 모델,101.0,레이,,
W1_Q11_2,자동차 모델,102.0,모닝,,
W1_Q11_2,자동차 모델,107.0,K3,,
W1_Q11_2,자동차 모델,115.0,K5,,
W1_Q11_2,자동차 모델,121.0,K7,,
W1_Q11_2,자동차 모델,122.0,K8,,
W1_Q11_2,자동차 모델,124.0,스팅어,,
W1_Q11_2,자동차 모델,125.0,K9,,
W1_Q11_2,자동차 모델,132.0,카니발,,
W1_Q11_2,자동차 모델,133.0,쏘울,,
W1_Q11_2,자동차 모델,134.0,니로,,
W1_Q11_2,자동차 모델,135.0,스토닉,,
W1_Q11_2,자동차 모델,136.0,셀토스,,
W1_Q11_2,자동차 모델,138.0,스포티지,,
W1_Q11_2,자동차 모델,140.0,쏘렌토,,
W1_Q11_2,자동차 모델,141.0,모하비,,
W1_Q11_2,자동차 모델,142.0,EV6,,
W1_Q11_2,자동차 모델,181.0,봉고,,
W1_Q11_2,자동차 모델,182.0,타이탄,,
W1_Q11_2,자동차 모델,183.0,트레이드,,
W1_Q11_2,자동차 모델,184.0,라이노,,
W1_Q11_2,자동차 모델,185.0,복사,,
W1_Q11_2,자동차 모델,186.0,그랜토,,
W1_Q11_2,자동차 모델,187.0,세레스,,
W1_Q11_2,자동차 모델,188.0,프론티어,,
W1_Q11_2,자동차 모델,201.0,클리오,,
W1_Q11_2,자동차 모델,202.0,SM3,,
W1_Q11_2,자동차 모델,203.0,SM5,,
W1_Q11_2,자동차 모델,204.0,SM6,,
W1_Q11_2,자동차 모델,205.0,SM7,,
W1_Q11_2,자동차 모델,206.0,QM3,,
W1_Q11_2,자동차 모델,207.0,XM3,,
W1_Q11_2,자동차 모델,208.0,QM6,,
W1_Q11_2,자동차 모델,281.0,야무진,,
W1_Q11_2,자동차 모델,282.0,SM510/530,,
W1_Q11_2,자동차 모델,305.0,투리스모,,
W1_Q11_2,자동차 모델,306.0,티볼리,,
W1_Q11_2,자동차 모델,307.0,티볼리에어,,
W1_Q11_2,자동차 모델,311.0,코란도(C300),,
W1_Q11_2,자동차 모델,316.0,코란도스포츠,,
W1_Q11_2,자동차 모델,318.0,G4렉스턴,,
W1_Q11_2,자동차 모델,319.0,렉스턴스포츠,,
W1_Q11_2,자동차 모델,320.0,렉스턴스포츠 칸,,
W1_Q11_2,자동차 모델,381.0,SY트럭,,
W1_Q11_2,자동차 모델,402.0,스파크,,
W1_Q11_2,자동차 모델,407.0,아베오,,
W1_Q11_2,자동차 모델,410.0,볼트,,
W1_Q11_2,자동차 모델,415.0,크루즈,,
W1_Q11_2,자동차 모델,418.0,말리부,,
W1_Q11_2,자동차 모델,427.0,임팔라,,
W1_Q11_2,자동차 모델,429.0,카마로,,
W1_Q11_2,자동차 모델,437.0,트랙스,,
W1_Q11_2,자동차 모델,438.0,트레일블레이저,,
W1_Q11_2,자동차 모델,451.0,트래버스,,
W1_Q11_2,자동차 모델,452.0,콜로라도,,
W1_Q11_2,자동차 모델,453.0,이쿼녹스,,
W1_Q11_2,자동차 모델,481.0,라보,,
W1_Q11_2,자동차 모델,482.0,노부스,,
W1_Q11_2,자동차 모델,483.0,프리마,,
W1_Q11_2,자동차 모델,484.0,바네트,,
W1_Q11_2,자동차 모델,504.0,엑센트,,
W1_Q11_2,자동차 모델,509.0,i30,,
W1_Q11_2,자동차 모델,510.0,아이오닉,,
W1_Q11_2,자동차 모델,511.0,벨로스터,,
W1_Q11_2,자동차 모델,514.0,아반떼,,
W1_Q11_2,자동차 모델,518.0,i40,,
W1_Q11_2,자동차 모델,520.0,쏘나타,,
W1_Q11_2,자동차 모델,521.0,그랜저,,
W1_Q11_2,자동차 모델,533.0,코나,,
W1_Q11_2,자동차 모델,534.0,투싼,,
W1_Q11_2,자동차 모델,535.0,넥쏘,,
W1_Q11_2,자동차 모델,537.0,싼타페,,
W1_Q11_2,자동차 모델,543.0,스타렉스,,
W1_Q11_2,자동차 모델,545.0,그랜드스타렉스,,
W1_Q11_2,자동차 모델,551.0,팰리세이드,,
W1_Q11_2,자동차 모델,552.0,베뉴,,
W1_Q11_2,자동차 모델,581.0,포터,,
W1_Q11_2,자동차 모델,582.0,마이티,,
W1_Q11_2,자동차 모델,583.0,메가트럭,,
W1_Q11_2,자동차 모델,584.0,메가와이드,,
W1_Q11_2,자동차 모델,585.0,누파워트럭,,
W1_Q11_2,자동차 모델,586.0,엑시언트,,
W1_Q11_2,자동차 모델,587.0,슈퍼트럭,,
W1_Q11_2,자동차 모델,588.0,트라고,,
W1_Q11_2,자동차 모델,589.0,뉴파워트럭,,
W1_Q11_2,자동차 모델,590.0,리베로,,
W1_Q11_2,자동차 모델,624.0,G70,,
W1_Q11_2,자동차 모델,629.0,G80,,
W1_Q11_2,자동차 모델,630.0,G90,,
W1_Q11_2,자동차 모델,640.0,GV70,,
W1_Q11_2,자동차 모델,641.0,GV80,,
W1_Q11_2,자동차 모델,1301.0,A1,,
W1_Q11_2,자동차 모델,1302.0,A3,,
W1_Q11_2,자동차 모델,1303.0,A4,,
W1_Q11_2,자동차 모델,1304.0,A5,,
W1_Q11_2,자동차 모델,1305.0,A6,,
W1_Q11_2,자동차 모델,1306.0,A7,,
W1_Q11_2,자동차 모델,1307.0,A8,,
W1_Q11_2,자동차 모델,1308.0,A9,,
W1_Q11_2,자동차 모델,1309.0,Q1,,
W1_Q11_2,자동차 모델,1310.0,Q2,,
W1_Q11_2,자동차 모델,1311.0,Q3,,
W1_Q11_2,자동차 모델,1312.0,Q4,,
W1_Q11_2,자동차 모델,1313.0,Q5,,
W1_Q11_2,자동차 모델,1314.0,Q6,,
W1_Q11_2,자동차 모델,1315.0,Q7,,
W1_Q11_2,자동차 모델,1316.0,Q8,,
W1_Q11_2,자동차 모델,1317.0,R8,,
W1_Q11_2,자동차 모델,1318.0,TT,,
W1_Q11_2,자동차 모델,1401.0,Arnage (아나지),,
W1_Q11_2,자동차 모델,1402.0,Bentayga (번테이가),,
W1_Q11_2,자동차 모델,1403.0,Continental Flying Spur (컨티넨탈 플라잉 스퍼),,
W1_Q11_2,자동차 모델,1404.0,Continental GT (컨티넨탈 GT),,
W1_Q11_2,자동차 모델,1405.0,Continental GTC (컨티넨탈 GTC),,
W1_Q11_2,자동차 모델,1406.0,EXP 10,,
W1_Q11_2,자동차 모델,1407.0,Mulsanne (뮬산),,
W1_Q11_2,자동차 모델,1501.0,1-Series (1 시리즈),,
W1_Q11_2,자동차 모델,1502.0,1-Series Sport Cross (1 시리즈 스포츠 크로스),,
W1_Q11_2,자동차 모델,1503.0,2-Series (2 시리즈),,
W1_Q11_2,자동차 모델,1504.0,2-Series Active Tourer (2 시리즈 액티브 투어러),,
W1_Q11_2,자동차 모델,1505.0,2-Series Gran Coupe (2 시리즈 그랜 쿠페),,
W1_Q11_2,자동차 모델,1506.0,3-Series (3 시리즈),,
W1_Q11_2,자동차 모델,1507.0,3-Series GT (3 시리즈 GT),,
W1_Q11_2,자동차 모델,1508.0,4-Series (4 시리즈),,
W1_Q11_2,자동차 모델,1509.0,4-Series Gran Coupe (4 시리즈 그랜 쿠페),,
W1_Q11_2,자동차 모델,1510.0,5-Series (5 시리즈),,
W1_Q11_2,자동차 모델,1511.0,5-Series GT (5 시리즈 GT),,
W1_Q11_2,자동차 모델,1512.0,6-Series (6 시리즈),,
W1_Q11_2,자동차 모델,1513.0,6-Series Gran Coupe (6 시리즈 그랜 쿠페),,
W1_Q11_2,자동차 모델,1514.0,7-Series (7 시리즈),,
W1_Q11_2,자동차 모델,1515.0,9-Series (9 시리즈),,
W1_Q11_2,자동차 모델,1516.0,i3,,
W1_Q11_2,자동차 모델,1517.0,i5,,
W1_Q11_2,자동차 모델,1518.0,i8,,
W1_Q11_2,자동차 모델,1519.0,X1,,
W1_Q11_2,자동차 모델,1520.0,X3,,
W1_Q11_2,자동차 모델,1521.0,X4,,
W1_Q11_2,자동차 모델,1522.0,X5,,
W1_Q11_2,자동차 모델,1523.0,X6,,
W1_Q11_2,자동차 모델,1524.0,X7,,
W1_Q11_2,자동차 모델,1525.0,Z3,,
W1_Q11_2,자동차 모델,1526.0,Z4,,
W1_Q11_2,자동차 모델,1527.0,Z8,,
W1_Q11_2,자동차 모델,2401.0,Escape (이스케이프),,
W1_Q11_2,자동차 모델,2402.0,Explorer (익스플로러),,
W1_Q11_2,자동차 모델,2403.0,Explorer Sport Trac (익스플로러 스포츠 트랙),,
W1_Q11_2,자동차 모델,2404.0,Focus (포커스),,
W1_Q11_2,자동차 모델,2405.0,Fusion (퓨전),,
W1_Q11_2,자동차 모델,2406.0,Kuga (쿠가),,
W1_Q11_2,자동차 모델,2407.0,Mondeo (몬데오),,
W1_Q11_2,자동차 모델,2408.0,Mustang (머스탱),,
W1_Q11_2,자동차 모델,2409.0,S-MAX,,
W1_Q11_2,자동차 모델,2410.0,Taurus (토러스),,
W1_Q11_2,자동차 모델,2411.0,Taurus X (토러스 X),,
W1_Q11_2,자동차 모델,2412.0,Windstar (윈드스타),,
W1_Q11_2,자동차 모델,2501.0,Accord (어코드),,
W1_Q11_2,자동차 모델,2502.0,Civic (시빅),,
W1_Q11_2,자동차 모델,2503.0,CrossTour (크로스투어),,
W1_Q11_2,자동차 모델,2504.0,CR-V,,
W1_Q11_2,자동차 모델,2505.0,CR-Z,,
W1_Q11_2,자동차 모델,2506.0,HR-V,,
W1_Q11_2,자동차 모델,2507.0,Insight (인사이트),,
W1_Q11_2,자동차 모델,2508.0,Legend (레전드),,
W1_Q11_2,자동차 모델,2509.0,NSX,,
W1_Q11_2,자동차 모델,2510.0,Odyssey (오딧세이),,
W1_Q11_2,자동차 모델,2511.0,Pilot (파일럿),,
W1_Q11_2,자동차 모델,2512.0,Vezel (베젤),,
W1_Q11_2,자동차 모델,2601.0,EX,,
W1_Q11_2,자동차 모델,2602.0,FX,,
W1_Q11_2,자동차 모델,2603.0,G,,
W1_Q11_2,자동차 모델,2604.0,G35,,
W1_Q11_2,자동차 모델,2605.0,JX,,
W1_Q11_2,자동차 모델,2606.0,M,,
W1_Q11_2,자동차 모델,2607.0,Q11-15,,
W1_Q11_2,자동차 모델,2608.0,Q50,,
W1_Q11_2,자동차 모델,2609.0,Q60,,
W1_Q11_2,자동차 모델,2610.0,Q70,,
W1_Q11_2,자동차 모델,2611.0,QX,,
W1_Q11_2,자동차 모델,2612.0,QX50,,
W1_Q11_2,자동차 모델,2613.0,QX60,,
W1_Q11_2,자동차 모델,2614.0,QX70,,
W1_Q11_2,자동차 모델,2615.0,QX80,,
W1_Q11_2,자동차 모델,2701.0,E-PACE,,
W1_Q11_2,자동차 모델,2702.0,F-PACE,,
W1_Q11_2,자동차 모델,2703.0,F-Type,,
W1_Q11_2,자동차 모델,2704.0,I-PACE,,
W1_Q11_2,자동차 모델,2705.0,I-Type,,
W1_Q11_2,자동차 모델,2706.0,S-Type,,
W1_Q11_2,자동차 모델,2707.0,XE,,
W1_Q11_2,자동차 모델,2708.0,XF,,
W1_Q11_2,자동차 모델,2709.0,XJ,,
W1_Q11_2,자동차 모델,2710.0,XK,,
W1_Q11_2,자동차 모델,2711.0,X-Type,,
W1_Q11_2,자동차 모델,2801.0,Cherokee (체로키),,
W1_Q11_2,자동차 모델,2802.0,Commander (커맨더),,
W1_Q11_2,자동차 모델,2803.0,Compass (컴패스),,
W1_Q11_2,자동차 모델,2804.0,Grand Cherokee (그랜드 체로키),,
W1_Q11_2,자동차 모델,2805.0,Patriot (패트리어트),,
W1_Q11_2,자동차 모델,2806.0,Renegade (레니게이드),,
W1_Q11_2,자동차 모델,2807.0,Wrangler (랭글러),,
W1_Q11_2,자동차 모델,3001.0,Defender Sport (디펜더 스포츠),,
W1_Q11_2,자동차 모델,3002.0,Discovery (디스커버리),,
W1_Q11_2,자동차 모델,3003.0,Discovery Sport (디스커버리 스포츠),,
W1_Q11_2,자동차 모델,3004.0,Freelander (프리랜더),,
W1_Q11_2,자동차 모델,3005.0,Range Rover (레인지로버),,
W1_Q11_2,자동차 모델,3006.0,Range Rover Evoque (레인지로버 이보크),,
W1_Q11_2,자동차 모델,3007.0,Range Rover Grand Evoque(레인지로버 그랜드 이보크),,
W1_Q11_2,자동차 모델,3008.0,Range Rover Sport (레인지로버 스포츠),,
W1_Q11_2,자동차 모델,3101.0,CT,,
W1_Q11_2,자동차 모델,3102.0,ES,,
W1_Q11_2,자동차 모델,3103.0,GS,,
W1_Q11_2,자동차 모델,3104.0,IS,,
W1_Q11_2,자동차 모델,3105.0,LC,,
W1_Q11_2,자동차 모델,3106.0,LS,,
W1_Q11_2,자동차 모델,3107.0,NX,,
W1_Q11_2,자동차 모델,3108.0,RC,,
W1_Q11_2,자동차 모델,3109.0,RX,,
W1_Q11_2,자동차 모델,3110.0,SC,,
W1_Q11_2,자동차 모델,3201.0,Aviator (에비에이터),,
W1_Q11_2,자동차 모델,3202.0,Continental (컨티넨탈),,
W1_Q11_2,자동차 모델,3204.0,MKC,,
W1_Q11_2,자동차 모델,3205.0,MKS,,
W1_Q11_2,자동차 모델,3206.0,MKX,,
W1_Q11_2,자동차 모델,3207.0,MKZ,,
W1_Q11_2,자동차 모델,3208.0,Town Car (타운카),,
W1_Q11_2,자동차 모델,3209.0,Nautilus (노틸러스),,
W1_Q11_2,자동차 모델,3210.0,Corsair (코세어),,
W1_Q11_2,자동차 모델,3701.0,A-Class (A 클래스),,
W1_Q11_2,자동차 모델,3702.0,B-Class (B 클래스),,
W1_Q11_2,자동차 모델,3703.0,C-Class (C 클래스),,
W1_Q11_2,자동차 모델,3704.0,CL,,
W1_Q11_2,자동차 모델,3705.0,CLA,,
W1_Q11_2,자동차 모델,3706.0,CLE,,
W1_Q11_2,자동차 모델,3707.0,CLK,,
W1_Q11_2,자동차 모델,3708.0,CLS,,
W1_Q11_2,자동차 모델,3709.0,Compact Sedan (컴팩트 세단),,
W1_Q11_2,자동차 모델,3710.0,E-Class (E 클래스),,
W1_Q11_2,자동차 모델,3711.0,G-Class (G 클래스),,
W1_Q11_2,자동차 모델,3712.0,GLA,,
W1_Q11_2,자동차 모델,3713.0,GLB,,
W1_Q11_2,자동차 모델,3714.0,GLC,,
W1_Q11_2,자동차 모델,3715.0,GLC Coupe (GLC 쿠페),,
W1_Q11_2,자동차 모델,3716.0,GLE,,
W1_Q11_2,자동차 모델,3717.0,GLE Coupe (GLE 쿠페),,
W1_Q11_2,자동차 모델,3718.0,GLK,,
W1_Q11_2,자동차 모델,3719.0,GLS,,
W1_Q11_2,자동차 모델,3720.0,GT,,
W1_Q11_2,자동차 모델,3721.0,GT-4,,
W1_Q11_2,자동차 모델,3722.0,ML-Class (ML 클래스),,
W1_Q11_2,자동차 모델,3723.0,S-Class (S 클래스),,
W1_Q11_2,자동차 모델,3724.0,S-Class Coupe (S 클래스 쿠페),,
W1_Q11_2,자동차 모델,3725.0,SL,,
W1_Q11_2,자동차 모델,3726.0,SLC,,
W1_Q11_2,자동차 모델,3727.0,SLK,,
W1_Q11_2,자동차 모델,3728.0,SLS,,
W1_Q11_2,자동차 모델,3729.0,EQC,,
W1_Q11_2,자동차 모델,3781.0,아테고,,
W1_Q11_2,자동차 모델,3782.0,악트로스,,
W1_Q11_2,자동차 모델,3783.0,아록스,,
W1_Q11_2,자동차 모델,3801.0,Clubman (클럽맨),,
W1_Q11_2,자동차 모델,3802.0,Countryman (컨트리맨),,
W1_Q11_2,자동차 모델,3803.0,Coupe (쿠페),,
W1_Q11_2,자동차 모델,3804.0,Mini (미니),,
W1_Q11_2,자동차 모델,3805.0,Paceman (페이스맨),,
W1_Q11_2,자동차 모델,3806.0,Roadster (로드스터),,
W1_Q11_2,자동차 모델,3807.0,Superleggera (슈퍼레제라),,
W1_Q11_2,자동차 모델,4001.0,370Z,,
W1_Q11_2,자동차 모델,4002.0,Altima (알티마),,
W1_Q11_2,자동차 모델,4003.0,Cube (큐브),,
W1_Q11_2,자동차 모델,4004.0,GT-R,,
W1_Q11_2,자동차 모델,4005.0,Juke (쥬크),,
W1_Q11_2,자동차 모델,4006.0,Leaf (리프),,
W1_Q11_2,자동차 모델,4007.0,Maxima (맥시마),,
W1_Q11_2,자동차 모델,4008.0,Murano (무라노),,
W1_Q11_2,자동차 모델,4009.0,Pathfinder (패스파인더),,
W1_Q11_2,자동차 모델,4010.0,Qashqai (캐시카이),,
W1_Q11_2,자동차 모델,4011.0,Rogue (로그),,
W1_Q11_2,자동차 모델,4201.0,911,,
W1_Q11_2,자동차 모델,4202.0,960,,
W1_Q11_2,자동차 모델,4203.0,718 Boxster (718 박스터),,
W1_Q11_2,자동차 모델,4204.0,718 Cayman (718 카이맨),,
W1_Q11_2,자동차 모델,4205.0,918 Spyder (918 스파이더),,
W1_Q11_2,자동차 모델,4206.0,Boxster (박스터),,
W1_Q11_2,자동차 모델,4207.0,Carrera GT (카레라 GT),,
